Unit,cm3cm2h-1,cm3cm2h-1,cm3h-1,cm3h-1
Date time,Cienciala Qi,SapNN Qi,Cienciala Qi,SapNN Qi
10/16/11 1:00,-0.02,0.07,-0.05,0.23
10/16/11 2:00,-0.01,0.03,-0.03,0.10
10/16/11 3:00,-0.01,-0.13,-0.03,-0.44
10/16/11 4:00,-0.01,-0.04,-0.02,-0.15
10/16/11 5:00,-0.01,-0.11,-0.02,-0.37
10/16/11 6:00,0.00,0.03,-0.01,0.10
10/16/11 7:00,0.00,0.06,-0.02,0.20
10/16/11 8:00,-0.01,-0.03,-0.02,-0.09
10/16/11 9:00,0.00,-0.03,-0.01,-0.09
10/16/11 10:00,0.00,0.09,-0.01,0.29
10/16/11 11:00,0.00,0.03,-0.01,0.10
10/16/11 12:00,0.00,0.10,-0.01,0.35
10/16/11 13:00,0.01,0.14,0.05,0.48
10/16/11 14:00,0.33,0.26,1.14,0.87
10/16/11 15:00,0.80,0.12,2.74,0.40
10/16/11 16:00,1.34,-0.82,4.58,-2.82
10/16/11 17:00,1.85,-2.42,6.31,-8.29
10/16/11 18:00,2.07,-2.58,7.08,-8.84
10/16/11 19:00,1.74,-3.33,5.94,-11.39
10/16/11 20:00,2.16,-1.03,7.38,-3.51
10/16/11 21:00,1.68,-1.60,5.74,-5.48
10/16/11 22:00,1.07,-2.02,3.66,-6.90
10/16/11 23:00,0.53,-0.68,1.80,-2.33
10/17/11 0:00,0.05,0.36,0.17,1.25
10/17/11 1:00,-0.01,-0.12,-0.05,-0.41
10/17/11 2:00,-0.01,-0.18,-0.03,-0.63
10/17/11 3:00,-0.01,-0.15,-0.02,-0.51
10/17/11 4:00,-0.01,-0.15,-0.02,-0.51
10/17/11 5:00,-0.01,-0.12,-0.02,-0.42
10/17/11 6:00,0.00,-0.08,-0.02,-0.28
10/17/11 7:00,0.00,-0.02,-0.01,-0.06
10/17/11 8:00,0.00,-0.04,-0.01,-0.13
10/17/11 9:00,0.00,0.00,-0.01,0.00
10/17/11 10:00,0.00,0.04,-0.01,0.15
10/17/11 11:00,0.00,0.07,-0.01,0.25
10/17/11 12:00,0.00,0.12,-0.02,0.42
10/17/11 13:00,0.01,0.21,0.03,0.72
10/17/11 14:00,0.29,0.30,0.98,1.03
10/17/11 15:00,0.87,0.21,2.96,0.72
10/17/11 16:00,1.50,-2.03,5.13,-6.95
10/17/11 17:00,1.97,-2.34,6.75,-8.00
10/17/11 18:00,2.33,-0.26,7.99,-0.87
10/17/11 19:00,2.39,1.05,8.17,3.60
10/17/11 20:00,2.06,-0.37,7.06,-1.25
10/17/11 21:00,1.70,-0.32,5.81,-1.10
10/17/11 22:00,0.90,-2.30,3.07,-7.87
10/17/11 23:00,0.59,-1.16,2.02,-3.96
10/18/11 0:00,0.07,0.14,0.23,0.49
10/18/11 1:00,-0.01,-0.11,-0.05,-0.37
10/18/11 2:00,-0.01,-0.19,-0.03,-0.66
10/18/11 3:00,-0.01,-0.14,-0.02,-0.48
10/18/11 4:00,-0.01,-0.15,-0.02,-0.51
10/18/11 5:00,0.00,-0.14,-0.02,-0.48
10/18/11 6:00,0.00,-0.11,-0.01,-0.39
10/18/11 7:00,-0.01,-0.09,-0.02,-0.31
10/18/11 8:00,0.00,-0.08,-0.01,-0.26
10/18/11 9:00,-0.01,-0.05,-0.02,-0.17
10/18/11 10:00,0.00,-0.01,-0.01,-0.05
10/18/11 11:00,-0.01,0.04,-0.02,0.13
10/18/11 12:00,0.00,0.09,-0.01,0.31
10/18/11 13:00,0.01,0.12,0.03,0.42
10/18/11 14:00,0.27,0.15,0.93,0.53
10/18/11 15:00,0.87,-0.24,2.96,-0.82
10/18/11 16:00,1.61,-2.59,5.50,-8.84
10/18/11 17:00,2.04,-3.66,6.97,-12.51
10/18/11 18:00,2.24,-2.35,7.68,-8.04
10/18/11 19:00,2.40,0.26,8.21,0.89
10/18/11 20:00,2.21,1.63,7.57,5.59
10/18/11 21:00,1.87,1.40,6.39,4.80
10/18/11 22:00,1.29,0.91,4.41,3.13
10/18/11 23:00,0.67,0.40,2.29,1.38
10/19/11 0:00,0.07,0.59,0.23,2.03
10/19/11 1:00,-0.02,0.02,-0.05,0.07
10/19/11 2:00,-0.01,-0.17,-0.02,-0.59
10/19/11 3:00,-0.01,-0.18,-0.02,-0.63
10/19/11 4:00,0.00,-0.16,-0.01,-0.54
10/19/11 5:00,0.00,-0.15,-0.01,-0.53
10/19/11 6:00,0.00,-0.11,-0.02,-0.37
10/19/11 7:00,-0.01,-0.09,-0.02,-0.30
10/19/11 8:00,0.00,-0.06,-0.01,-0.21
10/19/11 9:00,0.00,-0.01,-0.01,-0.03
10/19/11 10:00,0.00,0.03,-0.02,0.10
10/19/11 11:00,0.00,0.24,-0.01,0.82
10/19/11 12:00,0.00,0.57,-0.01,1.95
10/19/11 13:00,0.01,0.79,0.05,2.69
10/19/11 14:00,0.30,1.03,1.01,3.51
10/19/11 15:00,0.77,0.95,2.63,3.25
10/19/11 16:00,1.46,1.09,4.99,3.74
10/19/11 17:00,1.86,1.73,6.38,5.93
10/19/11 18:00,2.15,1.21,7.35,4.15
10/19/11 19:00,2.23,0.51,7.62,1.73
10/19/11 20:00,1.84,-0.11,6.28,-0.38
10/19/11 21:00,1.62,-0.65,5.53,-2.23
10/19/11 22:00,1.13,-0.76,3.87,-2.62
10/19/11 23:00,0.50,0.09,1.71,0.30
10/20/11 0:00,0.05,0.30,0.19,1.04
10/20/11 1:00,-0.01,0.39,-0.04,1.33
10/20/11 2:00,-0.01,-0.18,-0.04,-0.63
10/20/11 3:00,0.00,0.08,-0.01,0.28
10/20/11 4:00,-0.01,0.24,-0.02,0.83
10/20/11 5:00,-0.01,0.21,-0.04,0.71
10/20/11 6:00,-0.01,0.47,-0.03,1.62
10/20/11 7:00,-0.01,0.37,-0.03,1.25
10/20/11 8:00,-0.01,0.32,-0.03,1.09
10/20/11 9:00,-0.01,0.32,-0.03,1.09
10/20/11 10:00,-0.01,0.28,-0.03,0.96
10/20/11 11:00,-0.01,0.28,-0.03,0.94
10/20/11 12:00,-0.01,0.27,-0.03,0.93
10/20/11 13:00,0.00,0.38,0.02,1.30
10/20/11 14:00,0.38,0.80,1.31,2.74
10/20/11 15:00,1.09,0.92,3.72,3.15
10/20/11 16:00,1.76,1.35,6.01,4.61
10/20/11 17:00,2.25,1.95,7.70,6.66
10/20/11 18:00,2.52,2.35,8.60,8.05
10/20/11 19:00,2.58,2.28,8.82,7.79
10/20/11 20:00,2.40,1.91,8.20,6.54
10/20/11 21:00,2.00,1.38,6.85,4.72
10/20/11 22:00,1.41,1.92,4.82,6.57
10/20/11 23:00,0.67,1.01,2.29,3.46
10/21/11 0:00,0.06,1.23,0.20,4.21
10/21/11 1:00,-0.01,0.55,-0.04,1.87
10/21/11 2:00,-0.01,0.51,-0.04,1.75
10/21/11 3:00,-0.01,0.54,-0.03,1.85
10/21/11 4:00,-0.01,0.10,-0.04,0.33
10/21/11 5:00,-0.01,0.27,-0.03,0.94
10/21/11 6:00,-0.01,0.22,-0.04,0.74
10/21/11 7:00,-0.01,0.43,-0.03,1.47
10/21/11 8:00,-0.01,0.62,-0.03,2.11
10/21/11 9:00,-0.01,0.78,-0.03,2.68
10/21/11 10:00,-0.01,0.86,-0.03,2.95
10/21/11 11:00,-0.01,0.92,-0.02,3.15
10/21/11 12:00,-0.01,0.94,-0.02,3.22
10/21/11 13:00,0.01,0.99,0.02,3.37
10/21/11 14:00,0.47,1.51,1.62,5.17
10/21/11 15:00,1.04,1.70,3.56,5.81
10/21/11 16:00,1.68,0.69,5.74,2.37
,,,,
,,,,
,,,,
,,,,
